French,Arabic
partie,جزء
histoire,تاريخ
chercher,يطلب
seulement,فقط
police,شرطة
pensais,معتقد
aide,يساعد
demande,طلب
genre,جنس
mois,شهر
frÃ¨re,عزيزي
laisser,يغادر 
car,لأن
mettre,يضع
aucun,لا أحد
laisse,يغادر بمفرده
eux,هم
ville,مدينة
chaque,كل
parlÃ©,سلك
arrivÃ©,وصل
devrait,يجب
bÃ©bÃ©,تهرب
longtemps,وقت طويل
heures,ساعات
vont,ذاهبون
pendant,خلال
revoir,مع السلامة
aucune,لا أحد
place,مكان
parle,يتكلم
compris,مفهومة
savais,عرف
Ã©taient,كان
attention,حذاري
voici,هنا
pourrais,استطاع
affaire,شأن
donner,يعطي
type,عطوف
leurs,هُم
donnÃ©,منح
train,يدرب
corps,الجسم
endroit,مكان
yeux,عيون
faÃ§on,طريق
Ã©coute,يكون
dont,منها
trouve,يجد
premier,أولاً
perdu,ضائع
main,يُسلِّم
premiÃ¨re,أولاً
cÃ´tÃ©,مخزن
pouvoir,يستطيع
vieux,قديم
sois,يكون
tiens,امسك
matin,صباح
tellement,هذه
enfant,طفل
point,نقطة
venu,أتى
suite,التالي
pardon,معذرة
venez,يأتي
devant,أمام
vers,تجاه
minutes,دقائق
demandÃ©,مطلوب
chambre,غرفة نوم
mis,يضع
belle,جميلة
droit,يمين
aimerais,هل تحب أن
aujourd'hui,اليوم
mari,زوج
cause,سبب
enfin,أخيراً
espÃ¨re,رغم
eau,ماء
attendez,انتظر
parti,غادر
nouvelle,جديد
boulot,وظيفة
arrÃªter,قف
dirait,سيقول
terre,أرض
compte,حساب
donne,منح
loin,بعيد
fin,نهاية
croire,يعتقد
chÃ©rie,القرف
gros,ضخم
plutÃ´t,بدلاً
aura,سوف نحصل على
filles,فتيات
jouer,يلعب
bureau,مكتب
